# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376706697000 845 e49c27b62e5115bb858f98f1bd9207e45963445b /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/QuizActivity.class
1376706697000 430 a9e409ae7025bcd123984f03291ae716d8b7588f /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/R$menu.class
1376706697000 435 b57130fccf119c03589030e7efefbafa86a61de8 /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/R$id.class
1376706697000 382 2ab3ce388c33cde742293d3816b6da02027d3684 /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/R$attr.class
1376706697000 503 f9c6a1627465ab9aec1ae9230aafee0fd93e4dee /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/R$dimen.class
1376706697000 817 4f8e18769b84e291b6dd875ab6080a19b2c406ae /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/R.class
1376706697000 449 478e00a34a08e1a95663318a841660c7475959f3 /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/R$drawable.class
1376706697000 473 73e99eb8b67b46c6986bc35c61096d74736483ab /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/R$style.class
1376706697000 514 4f9c21f41c035d4261da39b27b2b5b7aa4c2b770 /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/R$string.class
1376363654000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /usr/local/Cellar/android-sdk/r22.0.4/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1376706697000 373 f039d0349526b559be0919430b7bdaab94b885de /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/BuildConfig.class
1376706697000 445 9559c2d417751d434e05e228ad70af9e711901e4 /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/build/classes/debug/com/bignerdranch/android/geoquiz/R$layout.class
