# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376706142000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/src/main/res/drawable-xhdpi/ic_launcher.png
1376706142000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/src/main/res/drawable-mdpi/ic_launcher.png
1376706500000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/src/main/res/menu/quiz.xml
1376706500000 217 dd1d89932508c6ee6589db77ca42cc6364eee43c /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/src/main/res/values/strings.xml
1376706500000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/src/main/res/values-v14/styles.xml
1376706500000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/src/main/res/values-sw720dp-land/dimens.xml
1376706500000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/src/main/res/values/dimens.xml
1376706500000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/src/main/res/values-sw600dp/dimens.xml
1376706500000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/src/main/res/values/styles.xml
1376706500000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/src/main/res/values-v11/styles.xml
1376706500000 649 68da7fce40c102325dc747c11fdcc28ccff0d140 /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/src/main/res/layout/activity_quiz.xml
1376706142000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/trevor/workspace/big-nerd-ranch-android/one/GeoQuiz/src/main/res/drawable-hdpi/ic_launcher.png
